1,1,0,0,12,4,5,13,10,1,0.4474386648498958,5,1,
1,1,0,1,11,2,4,1,1,0,0.4443087626496075,5,48,
1,1,0,2,3,4,2,2,7,0,0.24838465815996913,5,6,
1,1,0,3,12,13,7,7,1,0,0.927070224405372,5,165,
1,1,0,4,4,11,8,12,3,1,0.09383736623316796,5,1,
1,1,0,5,2,12,11,7,1,0,0.9592779658926627,5,8,
1,1,0,6,1,5,3,4,1,0,0.907295480494255,5,21,
1,1,0,7,4,7,8,6,1,0,0.3017944442580627,5,3,
1,1,0,8,12,5,12,12,3,0,0.5136260121413212,5,0,
1,1,0,9,11,4,12,4,7,0,0.259945075675058,5,93,
1,1,0,10,4,12,12,7,4,0,0.6885094919964867,5,200,
1,1,0,11,1,11,4,4,12,1,0.023786848104598413,5,0,
1,1,0,12,3,3,7,3,8,1,0.12657545082892607,5,1,
1,1,0,13,13,11,1,2,1,0,0.9972349967338741,5,17,
1,1,0,14,4,7,1,2,7,0,0.3836321318398568,5,157,
1,1,0,15,2,12,11,7,7,0,0.9636091068437189,5,173,
1,1,0,16,3,8,4,4,12,0,0.48172684926300735,5,10,
1,1,0,17,12,2,12,1,1,0,0.538166415390682,5,34,
1,1,0,18,3,4,2,2,11,0,0.27178915778417156,5,4,
1,1,0,19,4,7,14,3,1,0,0.46832680404649407,5,11,
1,1,0,20,3,7,13,1,7,0,0.3924759116387637,5,22,
1,1,0,21,2,3,12,3,5,0,0.28841566806399466,5,0,
1,1,0,22,4,3,4,1,2,0,0.19475741196056617,5,1,
1,1,0,23,7,7,13,5,1,1,0.09479903109991028,5,0,
1,1,0,24,4,11,12,11,7,0,0.689100070142143,5,45,
1,1,0,25,8,1,1,7,4,0,0.9100113503147627,5,146,
1,1,0,26,8,12,4,12,7,0,0.8281444937344022,5,87,
1,1,0,27,1,2,8,13,1,1,0.22556259863671824,5,26,
1,1,0,28,4,1,4,4,2,0,0.27875227507537104,5,140,
1,1,0,29,7,7,2,1,1,0,0.2086469277533065,5,201,
1,1,1,0,8,12,13,8,9,1,1.0,5,0,
1,1,1,1,4,7,12,5,11,1,0.07609305612529149,5,0,
1,1,1,2,12,1,2,8,4,1,0.15709057640739355,5,2,
1,1,1,3,11,7,1,12,7,0,0.09109353267810816,5,0,
1,1,1,4,3,3,7,1,5,0,0.21149007205740933,5,1,
1,1,1,5,12,12,13,7,11,0,0.33602200589296527,5,35,
1,1,1,6,12,13,7,4,4,0,0.8413284681367297,5,166,
1,1,1,7,1,8,11,3,3,0,0.9730723484479047,5,6,
1,1,1,8,11,7,8,13,5,1,0.6008849052285317,5,36,
1,1,1,9,4,11,5,1,4,1,0.02200366331103676,5,0,
1,1,1,10,2,1,11,4,11,0,0.9417998936096812,5,62,
1,1,1,11,7,2,8,11,13,1,0.2763077075568463,5,0,
1,1,1,12,8,4,7,12,7,0,0.9454871331038529,5,231,
1,1,1,13,4,2,3,2,4,0,0.8732673445771673,5,0,
1,1,1,14,1,1,4,3,2,0,0.4648513937799543,5,14,
1,1,1,15,7,7,7,12,11,0,0.39983598400826015,5,42,
1,1,1,16,11,3,1,7,4,0,0.03735569849400244,5,0,
1,1,1,17,7,12,7,4,7,0,0.6779523740160966,5,245,
1,1,1,18,12,2,1,1,2,0,0.6676141014233121,5,4,
1,1,1,19,7,11,8,9,7,0,0.1543502500833428,5,10,
1,1,1,20,7,7,8,2,3,1,0.041908410161009435,5,0,
1,1,1,21,11,2,2,2,11,0,0.3269509904750745,5,43,
1,1,1,22,2,7,4,13,2,1,0.26484593467745976,5,4,
1,1,1,23,2,11,1,2,1,0,0.4196590631090522,5,40,
1,1,1,24,1,7,2,1,7,0,0.38313695138282733,5,211,
1,1,1,25,7,2,3,2,1,0,0.7898319731344052,5,11,
1,1,1,26,4,4,4,1,4,0,0.4975013031041937,5,398,
1,1,1,27,2,7,12,11,3,0,0.8479277141029862,5,20,
1,1,1,28,11,7,1,8,1,1,0.16955977432403857,5,37,
1,1,1,29,9,3,7,12,11,0,1.0,5,3,
1,1,2,0,3,7,2,2,3,0,0.013326506664427251,5,6,
1,1,2,1,2,2,11,8,1,0,0.7590596290245815,5,9,
1,1,2,2,7,4,8,4,3,0,0.19725242600310133,5,110,
1,1,2,3,8,2,1,12,12,0,0.7731725054972721,5,4,
1,1,2,4,7,13,4,4,11,0,0.7360097840082174,5,163,
1,1,2,5,4,12,1,1,2,0,0.5832002288001754,5,8,
1,1,2,6,12,1,2,8,4,1,0.15709057640739355,5,1,
1,1,2,7,4,8,9,7,1,0,0.5248831656810888,5,1,
1,1,2,8,7,7,13,2,3,0,0.03731619578259315,5,0,
1,1,2,9,7,13,4,4,4,0,0.6832756648115976,5,74,
1,1,2,10,7,4,7,8,3,0,0.09614224095662927,5,0,
1,1,2,11,4,4,7,12,11,0,0.820632929525124,5,235,
1,1,2,12,8,1,1,1,7,0,0.9062375787373578,5,188,
