0,0,0,0,7,11,5,1,1,0,0.18399462348987172,5,52,
0,0,0,1,11,12,8,7,8,1,0.2726080136510358,5,21,
0,0,0,2,11,12,11,8,7,0,0.38294901830296935,5,0,
0,0,0,3,7,7,12,11,11,0,0.6112710535972281,5,86,
0,0,0,4,4,7,12,5,7,1,0.08967439511080944,5,0,
0,0,0,5,12,4,11,4,1,0,0.8977892141728598,5,164,
0,0,0,6,12,13,4,11,1,0,0.7931988536809471,5,39,
0,0,0,7,3,4,2,6,4,0,0.5420111609148959,5,42,
0,0,0,8,1,12,2,12,2,0,0.1562310102430866,5,53,
0,0,0,9,2,3,5,14,7,1,0.010018164665452245,5,0,
0,0,0,10,8,4,2,7,1,0,0.7502134019283495,5,174,
0,0,0,11,11,12,11,8,11,0,0.40508716420306223,5,0,
0,0,0,12,2,1,14,11,1,0,0.45911122323419673,5,7,
0,0,0,13,7,12,12,8,3,1,0.002691382253778851,5,0,
0,0,0,14,8,7,8,7,4,0,0.5099098983032788,5,41,
0,0,0,15,1,12,13,11,3,0,0.5755937518596228,5,99,
0,0,0,16,4,11,4,13,1,1,0.0726664381919162,5,28,
0,0,0,17,5,7,4,3,4,0,0.9914556252196371,5,53,
0,0,0,18,3,11,1,1,8,1,0.08053280543323527,5,3,
0,0,0,19,4,11,3,4,7,0,0.7893338639492877,5,23,
0,0,0,20,2,8,4,8,1,0,0.3908879675411887,5,61,
0,0,0,21,4,2,12,2,7,0,0.3899334421691132,5,243,
0,0,0,22,7,5,3,7,8,0,0.9506403051662546,5,5,
0,0,0,23,2,12,7,12,12,0,0.7552858093101826,5,52,
0,0,0,24,7,9,4,4,1,0,0.7445355611405531,5,6,
0,0,0,25,8,13,1,11,11,0,0.8551268549270328,5,6,
0,0,0,26,4,5,7,7,11,0,0.9326395626405419,5,46,
0,0,0,27,1,4,11,13,3,0,0.06421497604179227,5,0,
0,0,0,28,4,7,12,13,4,1,0.19501130576726478,5,121,
0,0,0,29,7,4,11,4,7,0,0.8500162009373499,5,196,
0,0,1,0,12,8,12,7,11,0,0.7327522011523828,5,116,
0,0,1,1,3,11,5,7,7,0,0.2959166357680263,5,3,
0,0,1,2,1,1,1,2,1,0,0.24395189856526045,5,42,
0,0,1,3,1,11,11,3,3,0,0.41039441013633027,5,4,
0,0,1,4,9,7,8,4,3,0,1.0,5,11,
0,0,1,5,4,11,12,4,1,0,0.14440219873339788,5,0,
0,0,1,6,2,3,7,3,7,0,0.9128218575142412,5,57,
0,0,1,7,1,1,2,4,2,0,0.09469096110266917,5,4,
0,0,1,8,3,11,8,5,1,0,0.014748044609800504,5,0,
0,0,1,9,1,11,14,1,6,0,0.4700295143133324,5,2,
0,0,1,10,1,7,12,1,11,0,0.38333016439389833,5,23,
0,0,1,11,7,13,8,4,4,0,0.3681209225776465,5,22,
0,0,1,12,12,12,2,2,7,0,0.34431627443256896,5,24,
0,0,1,13,4,4,13,1,1,0,0.24498797696907615,5,135,
0,0,1,14,1,11,12,7,4,0,0.31780063141341786,5,25,
0,0,1,15,4,1,4,1,3,0,0.5083424596762136,5,16,
0,0,1,16,7,8,1,8,8,0,0.055936044402337126,5,1,
0,0,1,17,8,7,1,11,2,0,0.9108595192060025,5,68,
0,0,1,18,4,1,4,4,1,0,0.37043841525751375,5,487,
0,0,1,19,12,4,12,3,7,0,0.7785636623097562,5,8,
0,0,1,20,12,13,2,12,1,0,0.5451053548700695,5,47,
0,0,1,21,9,4,4,4,12,0,1.0,5,20,
0,0,1,22,11,2,4,2,5,1,0.14780489962658316,5,3,
0,0,1,23,4,7,11,12,3,0,0.83833957496246,5,17,
0,0,1,24,12,2,2,12,3,0,0.47261265915671125,5,1,
0,0,1,25,4,1,4,12,10,1,0.28049810552735166,5,0,
0,0,1,26,7,4,2,12,11,0,0.45402243914982865,5,183,
0,0,1,27,2,12,11,2,1,0,0.8716407179169059,5,56,
0,0,1,28,1,12,1,11,7,0,0.822741909624926,5,244,
0,0,1,29,1,4,4,8,7,0,0.11623927967301406,5,2,
0,0,2,0,7,5,13,4,4,0,0.25330282134525217,5,1,
0,0,2,1,1,4,1,5,7,1,0.08060070043001688,5,0,
0,0,2,2,4,14,2,4,4,0,0.8247464809060863,5,0,
0,0,2,3,7,7,12,4,11,0,0.12110229339840395,5,0,
0,0,2,4,7,4,4,4,3,0,0.3556990963125908,5,92,
0,0,2,5,8,13,8,7,1,0,0.2731460211864898,5,0,
0,0,2,6,12,1,12,11,12,0,0.6670767568585985,5,0,
0,0,2,7,2,3,7,1,3,0,0.7790430008563796,5,8,
